user,item,rating
438,690,5
1298,610,3
673,681,5
967,113,5
695,400,3
674,459,4
1372,554,4
254,74,5
293,477,5
860,172,5
881,578,3
1254,597,2
554,429,5
1234,648,1
814,279,4
390,18,5
1099,652,5
1310,339,5
371,133,5
1212,290,4
1383,288,4
1059,524,1
372,27,5
378,18,5
1072,401,5
1313,449,3
524,223,5
451,552,5
198,691,4
756,574,4
126,256,5
52,151,5
309,592,4
257,337,4
279,414,5
173,112,3
1395,576,5
1403,254,3
74,225,4
800,603,3
515,48,3
134,210,4
742,571,3
794,272,5
961,613,5
217,639,3
344,19,4
966,545,3
410,597,4
634,680,5
678,88,5
489,372,4
50,179,5
802,258,5
144,463,5
1076,235,2
881,384,3
480,256,5
1121,549,5
32,181,4
646,637,5
172,267,3
344,215,3
1259,149,4
173,222,5
410,352,4
522,676,5
1082,260,5
970,413,5
123,93,5
1040,9,3
1341,474,4
238,166,1
528,543,5
461,56,3
1357,246,3
1244,204,1
784,27,3
1154,361,4
1153,220,5
132,600,5
996,326,5
481,283,1
113,149,2
845,677,5
929,604,5
737,279,4
1364,85,5
144,471,5
9,634,5
528,627,5
1266,47,4
345,378,4
899,303,3
256,529,5
1013,409,5
314,437,4
982,580,5
751,577,3
157,104,1
982,597,4
1139,668,4
753,457,5
1076,651,2
1363,92,4
733,465,5
1403,631,5
1234,398,4
721,119,2
1336,665,3
815,241,3
470,97,4
1043,49,5
250,337,5
114,17,3
589,241,4
770,361,5
1127,410,5
906,454,1
560,379,5
1238,591,5
928,236,5
352,10,5
595,291,5
438,40,5
702,180,3
959,661,5
1287,132,4
1020,88,3
946,330,5
278,577,5
874,366,1
661,132,4
1151,494,1
480,355,5
647,516,5
132,344,5
913,192,4
284,366,5
1219,548,5
1148,521,4
223,365,4
84,532,5
1192,658,5
417,16,4
174,153,4
160,124,3
347,478,5
1280,620,3
879,463,5
1097,615,4
635,631,5
81,311,4
977,281,5
261,84,4
1149,67,5
330,636,3
819,705,5
59,566,4
1336,632,3
862,414,5
1380,171,3
1191,365,4
737,584,5
1244,118,3
1148,42,1
450,94,5
820,574,2
1292,270,5
1317,255,3
1211,115,5
788,184,5
326,551,3
987,106,5
542,216,4
581,130,4
267,483,2
656,460,5
342,622,5
328,33,4
557,214,1
180,660,1
618,434,5
608,519,4
807,305,1
1098,19,4
1111,333,5
934,18,5
919,361,3
108,194,4
1281,134,5
1187,286,3
957,412,5
1344,394,4
1192,213,5
1330,222,4
1304,592,3
180,465,3
171,645,5
393,377,5
258,374,4
861,318,4
104,374,2
1221,668,3
458,626,5
912,32,5
820,345,4
213,227,5
597,144,5
1258,347,5
486,271,3
1397,20,5
809,449,3
1004,459,5
1312,431,4
347,282,5
1403,265,4
529,376,3
691,12,3
629,66,1
106,128,5
400,475,1
408,7,5
441,344,3
729,641,5
834,204,3
1062,548,5
102,243,5
961,605,4
1072,389,5
1215,450,5
1407,508,5
249,551,2
237,638,1
921,450,5
795,443,2
386,245,4
492,33,5
1108,33,4
496,515,5
734,613,4
1115,296,5
882,414,5
9,561,4
776,119,4
1167,387,4
93,366,1
1119,61,5
831,174,5
33,539,5
306,120,5
695,618,3
881,226,3
244,477,5
539,525,5
1403,122,5
163,244,5
674,54,5
777,499,3
114,98,5
1041,104,4
250,274,5
797,194,3
894,555,5
1352,324,5
401,129,5
404,153,3
496,628,4
368,8,4
468,85,4
4,327,5
538,389,5
286,687,5
1343,476,4
858,418,5
1036,461,4
420,370,4
1337,113,5
105,582,5
679,33,5
355,521,3
504,233,4
750,52,5
1323,589,5
94,253,2
192,403,5
406,101,3
615,434,5
596,567,3
885,576,5
144,135,5
438,204,5
1132,295,5
1230,266,5
147,183,4
711,240,3
176,204,4
230,607,5
936,19,5
1409,501,4
376,70,4
844,465,3
539,358,5
1277,627,5
276,133,5
576,323,3
1173,35,5
162,9,3
1125,205,4
11,605,3
959,94,5
969,154,4
1295,30,4
1002,572,4
510,692,1
921,530,5
773,167,4
473,57,3
988,158,5
676,692,1
1396,230,5
237,619,1
121,231,5
363,655,1
85,271,4
0,551,4
1318,15,5
675,544,1
788,395,5
193,323,3
1000,217,5
419,262,5
1205,555,5
1406,173,5
1115,213,5
1397,668,5
706,78,5
1017,197,5
373,401,5
347,386,5
1291,613,3
40,609,5
930,551,4
1084,615,3
329,207,2
974,41,5
1286,117,5
1218,656,3
877,483,2
1179,629,3
249,621,1
46,533,3
732,361,4
734,48,3
1111,226,4
674,299,5
259,517,5
232,554,3
104,42,1
960,254,3
781,684,5
1107,3,5
84,175,5
223,2,4
192,519,4
569,113,5
6,591,5
218,407,4
573,641,4
795,647,1
684,632,3
1356,175,5
290,598,5
263,7,3
487,178,5
502,581,5
798,145,4
1087,613,5
1212,9,4
980,405,5
645,462,3
1199,526,2
522,486,5
1077,201,4
78,661,5
85,265,4
648,633,3
909,411,3
1358,153,1
1348,82,4
1358,577,3
17,510,4
1205,158,4
1331,151,3
1379,405,5
48,426,2
1178,621,4
1279,97,5
413,637,4
117,281,5
418,392,4
745,413,5
496,137,4
1384,509,4
781,496,5
365,321,4
329,612,5
917,202,5
57,609,3
565,15,5
92,668,5
341,431,4
230,117,5
1193,578,5
1267,472,4
989,219,5
394,689,5
842,564,5
1043,542,4
538,452,5
917,583,3
725,0,2
473,438,4
123,188,5
140,182,5
1001,292,3
25,682,4
466,371,4
1090,401,5
81,170,5
603,68,4
339,312,5
122,580,4
1172,667,5
475,511,5
977,557,3
608,683,5
1404,316,5
1,273,5
1210,104,4
762,675,4
408,675,4
825,20,5
453,555,5
748,78,1
745,568,5
1173,469,5
1177,405,5
1133,279,3
712,273,5
106,697,3
1245,189,5
441,0,3
803,602,4
151,503,4
150,542,3
253,434,5
1087,580,5
210,362,5
1297,626,5
258,409,3
800,495,2
905,467,5
314,472,5
1349,167,5
189,548,5
886,35,5
191,378,5
563,247,4
1101,401,5
560,371,5
781,352,3
254,241,4
99,35,5
86,499,5
212,629,4
40,174,5
1224,514,4
677,552,5
297,579,5
580,251,4
1212,105,4
671,432,4
1109,9,3
987,144,5
158,583,3
1114,114,2
1383,354,5
147,96,4
37,288,4
568,618,3
203,208,5
532,556,3
920,0,4
1296,416,5
345,340,4
226,35,5
402,556,3
1203,558,1
1292,113,5
662,454,3
137,135,5
1144,66,2
336,537,3
253,120,4
1288,267,3
909,641,5
255,62,3
655,7,3
1208,407,4
80,160,5
866,626,5
1125,9,3
1252,361,4
632,525,5
488,339,5
1129,277,5
189,365,4
406,200,2
867,208,1
778,610,4
454,526,1
687,78,5
275,701,3
1361,49,4
589,225,3
737,519,3
141,513,3
734,706,5
272,696,5
97,190,2
943,624,3
674,213,3
1038,349,5
900,470,4
1044,240,2
652,400,4
1123,59,5
1387,129,4
1275,41,5
391,355,5
169,440,2
36,506,5
1395,620,4
917,274,5
558,345,3
344,456,4
126,268,5
786,2,5
872,557,5
954,283,3
120,560,4
1403,85,4
620,165,5
611,652,5
1233,7,3
567,499,3
99,565,5
628,432,3
581,606,5
69,551,4
910,664,3
295,623,5
12,561,3
1095,464,5
582,682,5
357,513,3
411,26,5
39,470,1
619,630,5
1027,407,2
324,241,4
257,451,5
1412,85,3
265,599,5
1066,306,3
254,392,5
1259,204,5
557,481,1
170,591,4
1323,471,5
18,338,1
588,469,5
383,533,3
433,238,4
299,438,4
212,92,4
83,308,5
1207,281,5
561,55,5
1071,292,3
1363,394,5
677,530,5
1271,493,5
334,129,4
829,588,4
35,100,5
768,60,5
391,700,4
35,97,4
1052,612,5
18,498,3
537,669,5
1322,210,3
1215,458,5
663,697,4
621,265,5
901,49,4
887,395,5
539,577,5
205,681,3
710,627,5
141,457,3
1313,33,5
1098,241,2
1097,133,4
1178,605,3
224,239,5
841,195,5
705,419,5
859,407,4
153,652,5
1258,185,5
214,223,1
1062,580,4
442,505,3
820,403,2
905,157,5
127,599,4
833,402,4
465,508,5
881,34,3
1267,500,5
693,539,4
234,553,5
652,430,4
264,680,5
573,174,5
1271,426,4
413,117,5
1408,349,5
1259,700,4
224,146,5
0,586,5
269,411,3
318,79,5
620,326,5
1135,425,4
1249,213,5
1280,132,3
1243,468,5
363,466,1
83,702,5
1250,69,3
244,188,5
1190,213,4
229,229,3
579,54,5
320,339,5
972,25,4
482,160,5
857,335,5
217,637,5
156,167,4
1362,478,1
833,25,3
1219,236,4
290,513,4
117,173,5
105,427,5
286,23,5
25,637,5
1057,476,1
170,11,5
1343,521,4
793,71,5
246,143,5
489,222,5
1159,561,1
781,473,5
1108,444,3
590,461,4
106,490,5
886,251,5
950,568,5
502,601,3
177,194,5
964,167,4
712,245,5
317,655,4
370,175,5
1145,78,4
115,41,5
1328,318,2
103,692,4
1193,178,4
543,398,4
194,202,5
885,144,5
1181,517,5
89,643,5
353,690,4
1232,437,3
843,228,5
85,624,5
1404,279,5
1070,586,5
684,625,5
580,674,5
1295,241,4
847,610,3
1111,607,5
1001,540,5
983,687,5
1040,664,4
307,238,1
782,26,5
655,303,4
1176,595,5
353,159,2
430,51,3
866,254,4
1212,533,4
985,553,1
305,552,5
403,400,5
1335,373,5
561,683,5
156,103,5
1017,78,5
820,49,2
276,479,5
1170,624,3
724,346,4
978,567,3
1255,49,2
445,510,4
491,618,4
1053,610,4
34,425,3
570,500,5
355,558,2
876,324,4
1306,258,1
408,391,4
160,650,4
1265,258,3
1412,692,3
429,344,5
59,47,5
1046,359,3
473,99,4
56,55,4
473,660,3
684,449,3
1344,412,5
1096,356,5
113,193,3
994,542,4
763,218,1
206,630,4
848,313,4
67,511,3
678,641,4
1021,683,5
1229,513,4
229,660,3
107,618,2
1230,319,5
475,451,5
1180,607,5
647,272,4
979,596,5
418,696,4
1201,628,4
613,45,5
226,272,5
133,667,5
26,525,4
1075,60,5
1226,94,5
740,262,5
1336,33,4
451,107,5
153,53,4
251,122,5
840,500,3
894,482,4
244,9,3
1285,450,5
108,310,5
911,403,1
1082,468,3
480,172,5
388,663,2
1046,438,5
217,120,5
872,464,5
1413,371,4
383,401,5
1371,111,5
362,570,5
386,349,5
1403,433,5
962,61,5
519,445,5
1387,272,5
777,354,4
571,461,3
861,153,4
1251,376,5
1254,137,2
1056,36,5
1132,606,5
1336,43,3
194,687,5
131,121,5
1062,127,5
402,615,5
7,180,3
580,272,5
60,0,4
915,309,5
286,386,5
1140,16,5
1095,264,5
1190,408,4
707,224,5
459,338,5
1296,432,5
646,106,5
59,236,4
860,282,5
19,609,4
704,296,5
764,491,3
1313,438,4
268,308,5
685,570,5
118,467,5
457,270,5
423,412,3
712,178,5
169,259,5
856,558,3
299,130,5
846,27,5
813,112,1
820,663,1
1405,108,4
1013,592,5
635,696,5
636,609,4
753,379,5
1301,378,2
678,386,5
752,340,3
599,111,5
360,421,5
367,395,5
529,303,5
140,49,2
869,364,5
547,564,3
146,149,5
436,345,5
715,214,4
1063,76,4
1103,288,3
1069,331,5
556,651,5
760,435,5
920,251,3
864,593,5
615,480,4
1297,661,5
377,2,1
61,614,5
645,293,4
146,681,5
330,435,4
996,497,5
536,460,5
64,310,1
662,677,3
216,41,5
1342,144,5
1008,12,3
536,139,5
1219,461,4
889,181,4
469,235,5
913,643,5
127,179,4
529,170,5
745,294,5
1206,279,4
784,279,3
812,70,3
973,55,4
928,78,4
126,586,5
1022,506,5
170,289,5
1404,247,5
1162,188,5
1337,421,5
798,378,5
977,248,4
134,47,4
1117,472,4
762,572,5
1044,550,2
852,300,4
136,49,3
486,391,4
760,192,4
37,562,5
317,546,2
679,588,5
608,12,4
146,43,4
1168,661,5
45,181,4
787,96,3
1265,96,3
235,491,5
581,372,5
1063,276,3
1020,264,5
38,575,5
673,97,4
1007,175,5
1323,404,4
860,321,5
492,543,5
438,33,5
1280,400,4
170,179,5
1279,268,5
921,552,5
748,210,2
90,124,4
116,133,3
1265,398,2
624,682,5
626,288,4
1284,636,5
449,597,4
691,184,3
886,540,5
961,617,4
1349,53,4
870,55,5
797,366,3
148,477,5
447,276,4
176,661,5
573,331,4
198,466,1
14,577,5
1323,133,4
534,568,4
312,180,5
21,688,5
4,610,3
521,120,5
1280,9,3
457,77,5
847,376,5
872,641,4
533,111,5
1325,55,4
814,9,3
528,514,5
638,601,5
825,308,5
900,519,5
41,416,5
1370,567,4
699,527,4
925,228,5
1250,51,5
942,401,4
160,444,3
743,95,5
582,426,5
632,629,5
1091,229,5
761,339,5
1319,38,3
411,317,3
1249,576,5
568,504,3
264,150,5
418,557,3
1078,426,5
923,383,5
360,213,3
1073,53,4
1129,674,5
53,384,2
264,330,5
1238,162,5
1144,232,5
867,298,1
1224,235,4
310,185,5
246,629,3
35,232,5
1005,324,3
782,132,2
342,59,5
1191,501,5
1244,163,2
1324,352,5
534,397,5
413,427,5
322,491,5
1333,238,5
1114,494,3
906,248,3
299,304,5
224,42,2
1367,494,1
391,564,4
400,506,1
757,305,5
1053,646,4
16,516,5
997,3,5
1250,369,5
869,355,5
99,406,5
1084,249,4
898,167,3
384,292,3
60,377,5
809,288,3
856,239,5
300,261,3
174,125,5
165,315,1
434,550,4
571,204,3
254,353,5
1247,2,4
920,377,4
679,25,3
982,6,4
1361,342,4
454,686,4
1234,426,2
691,542,3
1315,334,4
402,700,4
1229,132,4
749,629,3
883,313,2
395,543,1
1069,16,5
37,355,5
883,369,4
1132,155,5
1098,697,4
850,557,5
924,63,5
961,483,5
205,365,3
963,621,2
855,184,5
1154,145,5
471,292,3
430,683,3
580,682,4
487,614,5
341,409,5
1104,575,5
153,591,3
973,72,4
266,485,1
1260,204,4
733,272,5
816,253,4
458,64,5
1258,13,5
632,387,3
1030,634,5
987,478,5
871,324,5
344,137,4
97,574,3
1031,96,4
495,505,3
251,152,5
1136,466,5
1325,267,5
175,344,5
1129,682,4
622,590,4
123,660,3
846,253,3
216,511,5
478,116,5
793,197,4
902,366,1
923,679,5
1248,29,5
753,631,5
846,441,5
76,5,4
353,510,4
277,676,5
531,358,4
446,575,1
509,267,5
1022,24,5
631,506,5
543,382,4
588,30,3
989,161,5
979,406,5
1122,684,5
532,92,4
278,487,5
1015,603,3
1283,434,5
1295,176,5
344,569,5
676,199,1
320,266,5
0,254,2
1028,375,5
593,693,5
1181,500,5
712,604,4
200,287,4
1070,49,3
1096,302,4
834,704,5
1160,391,3
1082,597,3
581,55,5
967,524,5
562,247,5
1380,168,5
965,278,5
141,526,4
1143,174,5
970,579,5
960,460,5
314,3,5
306,316,4
464,89,3
599,243,5
628,167,5
1230,339,5
697,316,4
805,656,5
1032,571,2
521,210,3
842,209,3
93,531,2
21,421,5
347,399,5
618,248,5
1173,76,5
695,3,5
224,112,3
428,570,5
396,26,5
37,643,4
222,614,5
1149,367,3
1323,283,4
944,89,4
1078,400,5
1271,469,5
126,532,5
1145,570,5
189,27,5
411,489,3
123,407,3
1089,673,5
1119,100,5
22,244,3
1180,478,5
871,26,5
482,372,5
804,337,1
1170,403,5
1049,507,5
41,83,4
531,55,5
617,13,5
210,213,4
1105,589,3
782,72,4
263,149,5
1207,557,5
870,703,5
912,460,5
745,628,4
1106,601,5
585,222,5
138,533,4
846,522,2
944,574,4
1291,672,5
92,295,5
626,225,4
21,388,5
380,474,4
780,509,1
1352,396,5
1271,100,5
1143,113,5
580,470,3
1070,263,5
1242,106,5
433,30,2
1381,162,5
1246,195,5
306,386,5
829,497,5
104,236,2
403,72,5
579,702,5
1054,359,5
975,467,3
1219,281,5
362,87,5
1234,225,1
1234,629,3
950,18,5
229,48,3
112,138,1
1323,252,5
230,437,5
93,311,3
23,525,4
969,11,5
967,427,5
684,664,3
265,342,4
653,602,5
646,495,5
343,489,3
183,617,4
1001,333,4
1230,495,4
73,255,3
1129,531,5
532,533,3
803,85,4
317,519,4
1146,457,4
1278,142,4
996,517,5
1188,377,5
155,649,1
98,148,4
522,152,4
689,295,5
678,201,5
37,512,5
929,34,5
581,171,4
876,567,3
240,293,5
62,681,5
76,389,5
10,387,3
1041,270,4
962,639,4
393,435,5
820,279,2
748,259,5
1021,21,4
835,39,5
1035,319,5
528,683,4
982,276,5
925,82,5
1099,650,3
712,674,5
751,505,4
1142,170,5
868,130,1
100,424,1
5,334,3
1188,30,2
73,347,5
942,118,4
290,61,4
966,472,5
952,231,5
616,516,5
672,694,5
125,53,5
797,550,2
880,394,2
874,163,1
225,221,5
1058,385,5
1072,366,4
763,109,4
1026,690,1
76,218,4
1188,318,2
794,590,4
977,277,5
624,513,4
953,395,4
651,373,1
921,362,5
1286,232,5
1395,105,4
575,317,2
1216,251,4
1352,345,5
1349,498,4
10,132,3
1037,120,5
516,447,5
1098,382,5
1118,246,3
1202,61,4
784,470,1
672,9,4
578,658,5
2,467,3
1133,130,1
1407,54,5
1064,662,5
53,177,5
645,503,3
886,129,4
660,316,2
473,261,4
1401,583,2
960,333,5
807,651,1
1065,342,3
643,402,4
645,16,4
996,0,5
751,144,5
288,209,4
48,217,3
760,7,4
481,238,2
325,588,3
348,38,5
469,256,5
939,150,5
625,20,5
351,698,5
806,256,5
434,91,3
670,645,5
1073,158,4
907,296,4
1271,135,5
252,286,4
318,348,5
717,525,4
863,350,4
1016,395,5
1262,499,1
900,365,4
910,510,5
1019,36,5
1171,148,4
665,401,5
1202,621,3
1354,543,5
1159,608,3
1289,578,5
743,580,5
544,638,5
486,261,5
213,311,1
151,519,4
1014,301,3
734,454,3
943,301,4
814,556,3
1097,441,5
1179,403,4
527,378,4
932,427,5
1340,75,5
776,488,4
203,465,5
838,99,5
505,305,2
1059,402,3
1102,21,5
1014,494,4
1047,184,3
59,311,3
1,296,4
859,640,4
833,342,3
391,378,5
1072,309,5
1350,392,4
999,192,1
350,74,5
1405,623,5
1334,159,3
5,222,5
212,683,5
1322,410,5
879,23,5
1168,605,3
677,103,5
1040,675,4
1041,161,5
1234,690,3
108,540,5
92,596,5
106,425,2
956,194,5
1071,134,5
713,399,5
423,516,2
848,681,3
788,283,4
1286,367,5
353,473,5
605,108,5
675,58,2
1407,107,5
1089,111,3
809,470,2
502,180,5
1340,18,5
80,565,5
1361,159,4
834,592,4
156,518,5
737,41,5
155,487,2
1173,677,3
269,105,5
437,294,5
1154,160,5
1158,101,2
1034,328,5
1359,490,5
312,400,1
761,389,5
1167,359,4
947,413,5
1179,345,5
265,240,4
496,76,5
852,179,5
251,430,3
1295,66,3
1251,578,5
204,98,5
288,646,4
482,586,5
1187,244,5
1313,74,5
693,382,4
1060,670,5
107,592,3
338,606,5
59,367,5
1227,509,5
317,549,5
436,591,4
225,80,5
1166,395,5
1013,430,4
1323,339,5
11,144,5
1108,0,5
323,166,4
885,264,5
1342,228,5
1311,362,5
776,469,5
1410,75,5
1191,592,5
141,558,4
1148,633,1
1145,331,4
317,199,4
328,212,2
991,502,5
265,306,5
992,29,5
360,75,5
573,40,5
544,146,4
1376,224,5
798,372,4
300,558,3
888,112,3
655,536,4
290,522,5
1311,408,4
716,669,5
515,399,5
1098,408,4
817,547,5
1095,484,5
589,577,5
491,267,4
982,198,4
1372,96,4
543,587,5
656,525,3
1321,479,5
1107,429,5
499,220,3
890,549,5
179,406,5
859,317,4
202,511,3
510,306,1
711,290,3
353,640,3
703,593,5
1102,608,4
1344,281,5
910,148,5
397,229,1
192,124,2
48,266,5
827,38,5
597,465,4
1143,373,5
1317,58,5
122,584,5
1175,371,5
250,276,3
697,403,5
811,182,4
1324,283,5
423,297,1
10,474,5
657,676,5
515,220,5
790,384,4
301,538,5
140,350,1
942,465,3
89,32,5
1023,554,5
1408,697,5
994,355,5
158,503,4
824,120,5
1228,429,5
37,433,5
1302,383,5
1219,193,5
105,295,5
1170,73,4
589,433,5
189,513,4
786,267,5
104,130,3
1264,494,2
144,277,5
839,654,5
442,22,4
1196,102,5
741,45,5
125,493,5
258,168,3
856,118,4
747,63,4
525,433,5
585,60,4
889,597,2
1065,284,4
312,576,3
683,358,5
800,671,5
590,85,4
867,475,1
111,90,5
690,543,3
1379,294,5
1325,99,4
1176,541,5
990,191,5
1340,327,4
1166,627,4
307,700,1
682,515,5
1169,421,5
659,479,5
344,311,3
580,553,5
472,321,5
361,496,5
1201,454,5
484,337,4
1038,697,4
675,12,1
499,205,3
228,445,4
1286,97,4
1377,639,1
1412,659,3
950,47,5
513,58,1
373,311,3
1033,41,5
423,614,3
3,401,5
474,663,3
421,537,4
258,201,3
438,171,5
448,654,5
370,34,2
64,600,1
1379,432,4
1142,75,5
815,499,5
1312,665,4
879,26,5
1042,305,3
1037,45,5
361,535,5
159,203,4
163,437,4
1187,130,5
744,656,1
447,597,3
1301,615,3
1226,351,3
1336,574,4
282,230,5
263,66,3
496,701,5
304,564,3
30,189,5
129,614,5
459,480,4
632,333,5
1000,462,3
902,567,3
457,210,4
1106,515,5
300,65,2
160,99,4
170,696,5
115,496,5
892,176,5
716,39,5
179,539,5
1110,108,5
887,585,3
733,326,5
843,635,5
492,377,5
323,112,3
240,253,2
746,638,3
133,579,5
841,693,5
536,272,5
955,574,5
736,60,3
1154,550,4
203,621,5
691,446,3
329,320,2
401,378,5
1395,290,4
1131,1,2
1189,3,5
412,301,4
996,589,5
1069,9,5
1361,296,4
1323,298,5
1017,83,3
236,232,5
516,418,5
1133,649,1
269,520,5
522,132,3
623,353,5
517,4,4
203,303,4
1032,686,4
643,537,4
860,120,4
454,7,3
1410,567,4
1400,677,5
1031,176,4
160,599,5
151,377,5
204,260,5
540,65,3
841,389,5
1224,263,4
1010,656,1
891,62,1
1049,54,5
1312,9,4
1045,678,2
1201,241,5
1277,474,4
60,689,5
454,696,4
166,527,5
757,598,1
646,2,5
70,140,1
1382,3,5
623,373,5
1119,233,5
207,305,4
1271,434,5
44,446,4
693,26,5
108,368,5
1328,105,3
971,659,3
364,546,2
530,659,3
1360,289,5
1241,610,4
858,611,5
662,366,4
979,16,5
395,544,1
122,565,5
72,601,4
1369,68,4
1098,340,4
600,157,4
297,507,5
28,6,3
1293,277,5
197,410,5
827,60,5
479,226,3
955,2,5
836,618,5
203,247,3
34,441,4
842,77,5
977,88,3
995,602,3
406,458,5
1325,599,5
50,395,4
826,69,4
1232,283,3
1328,309,5
638,358,4
1358,566,4
259,594,5
151,72,5
883,4,1
1244,590,3
60,624,2
1000,72,5
694,122,4
338,501,5
963,74,4
1200,591,5
1304,205,3
889,376,4
1325,331,4
115,19,4
869,463,5
1355,317,3
814,268,5
594,130,4
970,28,4
114,319,5
962,323,5
199,292,4
755,248,4
91,693,5
246,232,5
984,234,3
526,296,5
981,645,5
340,295,5
190,52,1
1054,318,4
1078,630,4
226,311,4
373,431,3
1218,330,5
232,502,5
344,527,5
1097,398,5
871,619,5
314,70,5
1273,368,5
278,371,5
1274,543,3
307,487,1
920,663,2
806,264,5
848,61,3
1237,101,5
151,664,3
218,533,4
1077,377,4
1317,701,3
1246,414,5
174,371,4
1091,663,3
878,342,3
1318,197,5
1405,646,4
931,277,5
1350,60,5
522,168,5
121,534,5
391,45,5
328,27,4
1200,98,5
429,168,4
743,525,4
345,255,1
401,488,5
735,321,5
367,296,5
172,696,3
1400,580,5
80,488,4
1264,650,1
816,73,4
701,177,5
768,16,5
575,368,5
872,366,5
719,314,3
890,553,5
556,325,5
85,361,4
1184,434,5
1000,631,5
1114,37,3
354,413,5
178,93,5
114,391,3
1168,92,4
647,70,3
436,339,5
856,102,5
1295,226,3
830,444,1
627,239,5
536,540,5
607,397,5
193,182,5
792,158,5
266,151,4
285,88,5
958,485,1
957,611,5
240,159,2
531,634,5
1033,170,5
703,96,4
409,446,3
50,488,5
434,648,3
13,327,5
942,105,2
393,247,4
1180,274,5
674,527,5
226,469,5
1383,145,5
648,126,5
641,543,4
965,690,3
410,17,4
650,375,4
1323,170,5
350,66,4
588,78,4
216,596,5
1369,499,4
1340,532,5
700,1,5
1163,308,5
1279,279,5
306,40,5
1049,195,5
436,463,5
192,553,5
1213,693,1
388,550,2
1259,68,5
642,603,3
776,122,5
957,167,5
486,510,5
1412,480,1
449,460,5
545,123,1
1201,108,5
1186,588,5
682,568,5
870,174,5
299,660,4
645,391,3
820,266,5
135,52,2
529,416,5
9,578,5
1268,609,4
1101,104,5
943,533,3
217,264,5
10,449,3
495,473,5
835,537,5
677,506,5
1370,388,5
1333,64,5
768,488,5
149,578,5
244,228,5
202,382,3
279,697,5
529,656,5
1389,647,2
675,306,3
345,613,3
359,706,5
436,543,5
669,643,5
43,136,3
1377,182,5
10,477,5
892,520,4
534,582,5
500,618,1
1160,656,5
137,109,5
830,475,5
1119,694,5
1227,636,5
61,297,2
556,201,3
340,21,5
721,523,4
1103,323,5
884,264,5
399,374,3
545,12,1
986,133,3
260,100,4
97,435,5
1300,227,5
328,102,5
863,484,5
979,377,5
749,94,5
560,181,5
379,566,5
1090,657,5
404,533,4
904,155,5
862,390,4
1233,358,3
1233,431,3
499,704,1
956,83,3
720,255,4
626,454,4
1087,193,5
1111,586,5
937,320,5
913,40,5
580,317,3
311,398,5
657,358,3
1307,554,3
1078,83,4
1092,278,5
713,478,5
1179,279,4
485,26,4
1009,562,4
374,468,1
850,330,5
1039,412,5
388,426,2
936,251,4
1169,297,4
1081,270,5
809,16,5
542,568,4
980,544,5
684,217,5
1349,539,5
769,84,3
396,486,5
1370,55,5
1010,16,4
1066,500,2
1079,127,2
1271,297,5
1407,672,5
1373,610,2
54,409,5
994,607,5
232,90,5
1108,639,2
698,71,5
659,529,5
810,193,5
831,661,5
53,627,5
49,6,4
333,62,2
101,687,4
235,177,5
834,261,5
403,244,5
1216,9,4
19,504,4
206,644,3
1206,365,4
1354,296,4
643,347,1
477,95,3
1048,245,5
145,377,4
1251,455,4
105,26,5
246,257,4
650,63,5
948,479,5
374,652,4
59,44,5
1313,124,4
302,395,3
426,29,5
1323,676,5
1322,566,4
959,64,5
813,394,1
1359,15,5
705,81,3
990,463,5
451,397,4
517,91,2
235,242,4
987,256,5
820,652,5
923,589,5
1040,89,4
299,247,4
1321,408,2
793,54,5
1184,55,5
1009,589,4
8,399,4
794,466,5
1081,282,5
319,174,5
131,144,5
784,212,2
1381,120,5
1199,369,3
284,189,4
69,517,5
187,250,5
438,626,5
1243,624,4
979,469,5
513,562,1
484,175,5
350,605,4
540,602,5
47,235,3
491,233,4
746,312,3
481,344,1
1024,325,5
294,438,4
342,552,5
103,652,5
689,434,5
130,249,4
855,509,5
223,153,3
795,343,1
478,569,4
469,281,5
578,82,4
42,60,5
324,425,4
1097,622,5
656,217,4
1382,647,5
131,97,4
1015,258,5
1072,93,5
405,6,3
293,190,4
558,533,2
1143,399,5
1074,116,5
332,187,4
929,255,4
558,119,2
1181,120,5
1134,492,5
819,316,4
575,584,5
1254,573,5
752,345,2
873,259,5
391,383,5
898,673,5
226,32,4
1180,548,4
1352,132,2
1355,35,5
1225,592,2
923,96,5
171,405,5
8,493,3
743,296,5
1406,301,5
658,115,5
429,606,5
427,58,4
581,439,4
397,543,1
1268,222,5
299,586,5
234,44,5
69,118,5
812,517,5
1351,302,3
1350,632,4
1107,645,5
581,637,5
414,689,5
1262,603,1
849,687,5
697,88,3
465,693,4
282,380,5
565,368,5
797,248,3
244,407,4
1027,603,3
518,306,5
790,477,5
989,302,5
1361,438,5
1101,288,4
388,384,1
244,72,5
192,487,3
1188,590,4
383,105,3
899,410,5
761,423,5
556,102,4
113,553,2
345,225,2
593,508,5
910,89,4
184,379,4
10,675,3
635,394,5
96,450,5
1313,640,5
328,369,4
1117,614,4
822,556,3
887,572,5
380,620,4
568,571,1
979,93,5
936,164,3
856,51,4
571,163,4
630,437,5
1364,296,5
1301,102,2
91,185,5
717,32,5
401,288,4
162,624,3
111,506,5
10,478,5
1262,249,4
956,318,3
237,131,1
72,123,3
946,326,5
955,240,5
1109,97,3
759,490,1
35,448,4
246,94,5
1253,558,4
405,583,4
1133,533,1
996,680,5
394,233,4
60,94,5
872,282,5
998,591,1
206,376,5
